2026-05-11 19:17:13.940 [info] Reading sessions from keychain...
2026-05-11 19:17:13.940 [info] Got stored sessions!
2026-05-11 19:17:13.940 [info] Got 6 verified sessions.
2026-05-11 19:17:13.940 [info] Getting sessions for all scopes...
2026-05-11 19:17:13.940 [info] Got 6 sessions for ...
2026-05-11 19:17:13.940 [info] Getting sessions for all scopes...
2026-05-11 19:17:13.940 [info] Got 6 sessions for ...
2026-05-11 19:17:13.940 [info] Getting sessions for all scopes...
2026-05-11 19:17:13.940 [info] Got 6 sessions for ...
2026-05-11 19:17:13.940 [info] Getting sessions for all scopes...
2026-05-11 19:17:13.940 [info] Got 6 sessions for ...
2026-05-11 19:17:13.940 [info] Getting sessions for user:email...
2026-05-11 19:17:13.940 [info] Got 1 sessions for user:email...
2026-05-11 19:17:13.940 [info] Getting sessions for all scopes...
2026-05-11 19:17:13.940 [info] Got 6 sessions for ...
2026-05-11 19:17:13.940 [info] Getting sessions for all scopes...
2026-05-11 19:17:13.940 [info] Got 6 sessions for ...
2026-05-11 19:17:13.940 [info] Getting sessions for codespace,read:user,repo,user:email...
2026-05-11 19:17:13.940 [info] Got 1 sessions for codespace,read:user,repo,user:email...
2026-05-11 19:17:13.940 [info] Getting sessions for all scopes...
2026-05-11 19:17:13.940 [info] Got 6 sessions for ...
2026-05-11 19:17:14.025 [info] Getting sessions for all scopes...
2026-05-11 19:17:14.025 [info] Got 6 sessions for ...
2026-05-11 19:17:14.272 [info] Getting sessions for all scopes...
2026-05-11 19:17:14.272 [info] Got 6 sessions for ...
2026-05-11 19:17:14.713 [info] Getting sessions for project,read:org,read:user,repo,user:email,workflow...
2026-05-11 19:17:14.713 [info] Got 0 sessions for project,read:org,read:user,repo,user:email,workflow...
2026-05-11 19:17:14.713 [info] Getting sessions for all scopes...
2026-05-11 19:17:14.713 [info] Got 6 sessions for ...
2026-05-11 19:17:14.820 [info] Getting sessions for all scopes...
2026-05-11 19:17:14.820 [info] Got 6 sessions for ...
2026-05-11 19:17:15.169 [info] Getting sessions for read:user,repo,user:email,workflow...
2026-05-11 19:17:15.169 [info] Got 1 sessions for read:user,repo,user:email,workflow...
2026-05-11 19:17:15.504 [info] Getting sessions for read:user,repo,user:email,workflow...
2026-05-11 19:17:15.504 [info] Got 1 sessions for read:user,repo,user:email,workflow...
2026-05-11 19:17:16.010 [info] FetcherService: Node fetch failed with status: 429 Too Many Requests
2026-05-11 19:17:16.016 [info] Unable to resolve optional EDU details. Status: 429 Too Many Requests
2026-05-11 19:22:34.065 [info] Getting sessions for all scopes...
2026-05-11 19:22:34.065 [info] Got 6 sessions for ...
2026-05-11 19:22:34.098 [info] Getting sessions for all scopes...
2026-05-11 19:22:34.098 [info] Got 6 sessions for ...
2026-05-11 19:22:38.425 [info] Getting sessions for all scopes...
2026-05-11 19:22:38.425 [info] Got 6 sessions for ...
2026-05-11 19:22:38.457 [info] Getting sessions for all scopes...
2026-05-11 19:22:38.457 [info] Got 6 sessions for ...
2026-05-11 19:24:44.577 [info] Getting sessions for all scopes...
2026-05-11 19:24:44.578 [info] Got 6 sessions for ...
2026-05-11 19:24:44.609 [info] Getting sessions for all scopes...
2026-05-11 19:24:44.609 [info] Got 6 sessions for ...
2026-05-11 19:28:18.322 [info] Getting sessions for all scopes...
2026-05-11 19:28:18.322 [info] Got 6 sessions for ...
2026-05-11 19:28:18.360 [info] Getting sessions for all scopes...
2026-05-11 19:28:18.361 [info] Got 6 sessions for ...
2026-05-11 19:31:03.352 [info] Getting sessions for all scopes...
2026-05-11 19:31:03.352 [info] Got 6 sessions for ...
2026-05-11 19:31:03.410 [info] Getting sessions for all scopes...
2026-05-11 19:31:03.410 [info] Got 6 sessions for ...
